,Bikename,Milege,Power in(PS),MinPrice,MaxPrice,Bikelinks,,
0,TVS Apache RTR 160,NaN,16.04 PS,Rs.1.18 Lakh,Rs. 1.25 Lakh*,https://www.bikedekho.com/tvs/apache-160,,
1,TVS Raider,67 kmpl,11.38 PS,"Rs.85,973 ","Rs. 99,990*",https://www.bikedekho.com/tvs/raider,,
2,TVS Apache RTR 160 4V,47.61 kmpl,19.2 PS,Rs.1.22 Lakh,Rs. 1.45 Lakh*,https://www.bikedekho.com/tvs/apache,,
3,TVS Apache RR 310,33.1 kmpl, 34 PS,Rs.2.65 Lakh*,Rs.NaN,https://www.bikedekho.com/tvs/akula-310,,
4,TVS NTORQ 125,54.33 kmpl,9.38 PS,"Rs.79,956 ","Rs. 99,961*",https://www.bikedekho.com/tvs/ntorq-125,,
5,TVS Ronin,42.95 kmpl,20.4 PS,Rs.1.49 Lakh,Rs. 1.71 Lakh*,https://www.bikedekho.com/tvs/ronin,,
6,TVS iQube Electric,NaN,NaN,Rs.1.61 Lakh,Rs. 1.61 Lakh*,https://www.bikedekho.com/tvs/iqube-electric,,
7,TVS XL100,80 kmpl,4.35 PS,"Rs.45,241 ","Rs. 56,360*",https://www.bikedekho.com/tvs/xl-100,,
8,TVS Jupiter,64 kmpl,7.88 PS,"Rs.69,990 ","Rs. 85,246*",https://www.bikedekho.com/tvs/jupiter,,
9,TVS Apache RTR 180,NaN,17.02 PS,Rs.1.31 Lakh*,Rs.NaN,https://www.bikedekho.com/tvs/apache-rtr-180,,
10,TVS Apache RTR 200 4V,NaN,20.82 PS,Rs.1.40 Lakh,Rs. 1.45 Lakh*,https://www.bikedekho.com/tvs/apache-rtr-200-4v,,
11,TVS Sport,NaN,8.29 PS,"Rs.63,990 ","Rs. 68,093*",https://www.bikedekho.com/tvs/sport,,
12,TVS Radeon,73.68 kmpl,8.19 PS,"Rs.59,925 ","Rs. 78,414*",https://www.bikedekho.com/tvs/radeon,,
13,TVS Jupiter 125,57.27 kmpl,8.15 PS,"Rs.82,825 ","Rs. 89,625*",https://www.bikedekho.com/tvs/jupiter-125,,
14,TVS Star City Plus,83.09 kmpl,8.19 PS,"Rs.74,990 ","Rs. 78,140*",https://www.bikedekho.com/tvs/star-city-plus,,
15,TVS Scooty Pep Plus,NaN,5.4 PS,"Rs.63,284 ","Rs. 66,184*",https://www.bikedekho.com/tvs/scooty,,
16,TVS Scooty Zest,NaN,7.81 PS,"Rs.71,636 ","Rs. 73,313*",https://www.bikedekho.com/tvs/scooty-zest,,
17,Hero Splendor Plus,NaN,8.02 PS,"Rs.72,076 ","Rs. 76,346*",https://www.bikedekho.com/hero/splendor,,
18,Hero HF Deluxe,NaN,8.02 PS,"Rs.59,990 ","Rs. 67,138*",https://www.bikedekho.com/hero/hf-deluxe,,
19,Hero XPulse 200,51.59 kmpl,19.17 PS,Rs.1.38 Lakh,Rs. 1.52 Lakh*,https://www.bikedekho.com/hero/xpulse-200,,
20,Hero Passion Pro,68.21 kmpl,9.15 PS,"Rs.74,408 ","Rs. 80,858*",https://www.bikedekho.com/hero/passion-pro-110,,
21,Hero Glamour,NaN,10.84 PS,"Rs.78,018 ","Rs. 84,638*",https://www.bikedekho.com/hero/glamour-2017,,
22,Hero Super Splendor,NaN,10.8 PS,"Rs.77,918 ","Rs. 83,248*",https://www.bikedekho.com/hero/super-splendor,,
23,Hero Xtreme 160R,55.47 kmpl,15.2 PS,Rs.1.19 Lakh,Rs. 1.30 Lakh*,https://www.bikedekho.com/hero/xtreme-160r,,
24,Hero Maestro Edge 125,65 kmpl,9.1 PS,"Rs.77,896 ","Rs. 86,766*",https://www.bikedekho.com/hero/maestro-edge,,
25,Hero Pleasure Plus,NaN,8.1 PS,"Rs.68,368 ","Rs. 77,268*",https://www.bikedekho.com/hero/pleasure-2019,,
26,Hero Glamour Xtec,NaN,10.84 PS,"Rs.85,918 ","Rs. 90,518*",https://www.bikedekho.com/hero/glamour-xtec,,
27,Hero XPulse 200T,NaN,19.1 PS,Rs.1.24 Lakh,Rs. 1.26 Lakh*,https://www.bikedekho.com/hero/xpulse-200t,,
28,Hero HF 100,NaN,8.02 PS,"Rs.56,968*",Rs.NaN,https://www.bikedekho.com/hero/hf-100,,
29,Hero Destini 125,NaN,9.10 PS,"Rs.71,108 ","Rs. 82,908*",https://www.bikedekho.com/hero/destini-125,,
30,Hero Xtreme 200S,NaN,18.08 PS,Rs.1.35 Lakh*,Rs.NaN,https://www.bikedekho.com/hero/xtreme-200s,,
31,Hero Maestro Edge 110,NaN,8.15 PS,"Rs.68,698 ","Rs. 73,498*",https://www.bikedekho.com/hero/maestro-edge-110,,
32,Honda Activa 6G,NaN,7.79 PS,"Rs.73,086 ","Rs. 76,587*",https://www.bikedekho.com/honda/activa,,
33,Honda SP 125,NaN,10.8 PS,"Rs.83,522 ","Rs. 87,522*",https://www.bikedekho.com/honda/sp125,,
34,Honda Shine,NaN,10.74 PS,"Rs.78,414 ","Rs. 83,914*",https://www.bikedekho.com/honda/shine,,
35,Honda Unicorn,NaN,12.91 PS,Rs.1.05 Lakh*,Rs.NaN,https://www.bikedekho.com/honda/unicorn-160,,
36,Honda Dio,55 kmpl,7.76 PS,"Rs.68,352 ","Rs. 74,353*",https://www.bikedekho.com/honda/dio,,
37,Honda H'ness CB350,45.8 kmpl,21.07 PS,Rs.2 Lakh,Rs. 2.08 Lakh*,https://www.bikedekho.com/honda/hness-cb350,,
38,Honda Hornet 2.0,57.35 kmpl,17.26 PS,Rs.1.36 Lakh*,Rs.NaN,https://www.bikedekho.com/honda/hornet-20,,
39,Honda Activa 125,60 kmpl,8.29 PS,"Rs.77,062 ","Rs. 84,235*",https://www.bikedekho.com/honda/activa-125,,
40,Honda Livo,NaN,8.79 PS,"Rs.75,002 ","Rs. 79,002*",https://www.bikedekho.com/honda/livo,,
41,Honda XBlade,NaN,13.8 PS,Rs.1.21 Lakh*,Rs.NaN,https://www.bikedekho.com/honda/xblade,,
42,Honda CB300F,NaN,24.4 PS,Rs.2.26 Lakh,Rs. 2.29 Lakh*,https://www.bikedekho.com/honda/cb300f,,
43,Honda CD 110 Dream,NaN,8.79 PS,"Rs.70,315*",Rs.NaN,https://www.bikedekho.com/honda/cd-110-dream,,
44,Honda CBR650R,NaN,87.01 PS,Rs.8.89 Lakh*,Rs.NaN,https://www.bikedekho.com/honda/cbr650r,,
45,Honda Grazia,NaN,8.25 PS,"Rs.82,248 ","Rs. 89,573*",https://www.bikedekho.com/honda/grazia,,
46,Honda CB350RS,NaN,21.07 PS,Rs.2.05 Lakh,Rs. 2.06 Lakh*,https://www.bikedekho.com/honda/cb350rs,,
47,Honda CB300R,NaN,31.13 PS,Rs.2.77 Lakh*,Rs.NaN,https://www.bikedekho.com/honda/cb300r,,
48,Honda CB200X,NaN,17.2 PS,Rs.1.49 Lakh*,Rs.NaN,https://www.bikedekho.com/honda/cb200x,,
49,Honda Gold Wing,NaN,126.4 PS,Rs.39.16 Lakh*,Rs.NaN,https://www.bikedekho.com/honda/gold-wing,,
50,Honda CB650R,20.4 kmpl,87.01 PS,Rs.8.67 Lakh*,Rs.NaN,https://www.bikedekho.com/honda/cb650r,,
51,Honda CRF1100L Africa Twin,NaN,99.2 PS,Rs.15.97 Lakh,Rs. 17.51 Lakh*,https://www.bikedekho.com/honda/crf-1100l,,
52,Honda CB500X,NaN,47.58 PS,Rs.5.80 Lakh*,Rs.NaN,https://www.bikedekho.com/honda/cb500x,,
53,Honda CBR1000RR-R,NaN,217.5 PS,Rs.23.11 Lakh,Rs. 23.63 Lakh*,https://www.bikedekho.com/honda/cbr1000rr-r,,
54,Bajaj Pulsar NS200,40.84 kmpl,24.5 PS,Rs.1.41 Lakh*,Rs.NaN,https://www.bikedekho.com/bajaj/bajaj-pulsar-200-ns,,
55,Bajaj Pulsar 150,NaN,14 PS,Rs.1.04 Lakh,Rs. 1.14 Lakh*,https://www.bikedekho.com/bajaj/pulsar-150,,
56,Bajaj Pulsar 125,51.46 kmpl,11.8 PS,"Rs.89,254 ","Rs. 91,642*",https://www.bikedekho.com/bajaj/pulsar-125,,
57,Bajaj Pulsar RS200,59.11 kmpl,16 PS,Rs.1.23 Lakh,Rs. 1.30 Lakh*,https://www.bikedekho.com/bajaj/pulsar-rs-200,,
58,Bajaj Pulsar N160,NaN,24.5 PS,Rs.1.71 Lakh*,Rs.NaN,https://www.bikedekho.com/bajaj/pulsar-n160,,
59,Bajaj Pulsar NS 125,64.75 kmpl,11.99 PS,Rs.1.04 Lakh*,Rs.NaN,https://www.bikedekho.com/bajaj/pulsar-ns-125,,
60,Bajaj Pulsar NS160,40.6 kmpl,17.2 PS,Rs.1.25 Lakh*,Rs.NaN,https://www.bikedekho.com/bajaj/pulsar-150-ns,,
61,Bajaj Dominar 400,NaN,40 PS,Rs.2.24 Lakh*,Rs.NaN,https://www.bikedekho.com/bajaj/dominar-400,,
62,Bajaj Platina 110,NaN,8.6 PS,"Rs.67,341 ","Rs. 72,224*",https://www.bikedekho.com/bajaj/platina,,
63,Bajaj Chetak,NaN,NaN,Rs.1.52 Lakh*,Rs.NaN,https://www.bikedekho.com/bajaj/chetak,,
64,Bajaj Pulsar P150,NaN,14.5 PS,Rs.1.17 Lakh,Rs. 1.20 Lakh*,https://www.bikedekho.com/bajaj/pulsar-p150,,
65,Bajaj Platina 100,NaN,7.9 PS,"Rs.64,653*",Rs.NaN,https://www.bikedekho.com/bajaj/platina-100,,
66,Bajaj CT 110X,NaN,8.6 PS,"Rs.59,104 ","Rs. 67,322*",https://www.bikedekho.com/bajaj/ct110,,
67,Bajaj Pulsar N250,NaN,24.5 PS,Rs.1.41 Lakh,Rs. 1.50 Lakh*,https://www.bikedekho.com/bajaj/pulsar-n250,,
68,Bajaj Dominar 250,35.03 kmpl,27 PS,Rs.1.75 Lakh*,Rs.NaN,https://www.bikedekho.com/bajaj/dominar-250,,
69,Bajaj Pulsar F250,NaN,24.5 PS,Rs.1.41 Lakh,Rs. 1.50 Lakh*,https://www.bikedekho.com/bajaj/pulsar-250,,
70,Bajaj CT 125X,59.6 kmpl,10.9 PS,"Rs.71,354 ","Rs. 74,554*",https://www.bikedekho.com/bajaj/ct-125x,,
71,Bajaj Avenger Cruise 220,NaN,19.03 PS,Rs.1.38 Lakh*,Rs.NaN,https://www.bikedekho.com/bajaj/avenger-cruise-220,,
72,Bajaj Avenger Street 160,47.2 kmpl,15 PS,Rs.1.12 Lakh*,Rs.NaN,https://www.bikedekho.com/bajaj/avenger-160,,
73,Classic 350,41.55 kmpl,20.21 PS,Rs.1.90 Lakh,Rs. 2.21 Lakh*,https://www.bikedekho.com/royal-enfield/classic-350,,
74,Hunter 350,36.2 kmpl,20.4 PS,Rs.1.50 Lakh,Rs. 1.72 Lakh*,https://www.bikedekho.com/royal-enfield/hunter,,
75,Bullet 350,NaN,19.36 PS,Rs.1.55 Lakh,Rs. 1.63 Lakh*,https://www.bikedekho.com/royal-enfield/bullet-350,,
76,Continental GT 650,NaN,NaN,Rs.3.06 Lakh,Rs. 3.32 Lakh*,https://www.bikedekho.com/royal-enfield/continental-gt-650,,
77,Himalayan,32.04 kmpl,24.31 PS,Rs.2.16 Lakh,Rs. 2.24 Lakh*,https://www.bikedekho.com/royal-enfield/himalayan,,
78,Meteor 350,41.88 kmpl,20.4 PS,Rs.2.01 Lakh,Rs. 2.19 Lakh*,https://www.bikedekho.com/royal-enfield/meteor,,
79,Interceptor 650,31.95 kmpl,47.65 PS,Rs.2.89 Lakh,Rs. 3.32 Lakh*,https://www.bikedekho.com/royal-enfield/interceptor-650,,
80,Scram 411,38.23 kmpl,24.31 PS,Rs.2.03 Lakh,Rs. 2.09 Lakh*,https://www.bikedekho.com/royal-enfield/scram,,
81,Yamaha MT 15 V2,56.87 kmpl,18.4 PS,Rs.1.65 Lakh,Rs. 1.66 Lakh*,https://www.bikedekho.com/yamaha/mt-15,,
82,Yamaha R15S,NaN,18.6 PS,Rs.1.62 Lakh*,Rs.NaN,https://www.bikedekho.com/yamaha/yzf-r15-v3,,
83,Yamaha R15 V4,55.20 kmpl,18.4 PS,Rs.1.79 Lakh,Rs. 1.92 Lakh*,https://www.bikedekho.com/yamaha/r15-v4,,
84,Yamaha FZ-FI V3,NaN,12.4 PS,Rs.1.14 Lakh*,Rs.NaN,https://www.bikedekho.com/yamaha/fz-fi-version-3,,
85,Yamaha FZS-FI V3,49.31 kmpl,12.4 PS,Rs.1.21 Lakh,Rs. 1.24 Lakh*,https://www.bikedekho.com/yamaha/fz-s-fi-version-3,,
86,Yamaha Aerox 155,48.62 kmpl,15 PS,Rs.1.41 Lakh,Rs. 1.43 Lakh*,https://www.bikedekho.com/yamaha/aerox-155,,
87,Yamaha Fascino 125,68.75 kmpl,8.2 PS,"Rs.76,600 ","Rs. 88,230*",https://www.bikedekho.com/yamaha/fascino,,
88,Yamaha FZ-X,NaN,12.4 PS,Rs.1.34 Lakh*,Rs.NaN,https://www.bikedekho.com/yamaha/fz-x,,
89,Yamaha RayZR 125,71.33 kmpl,8.2 PS,"Rs.80,730 ","Rs. 90,530*",https://www.bikedekho.com/yamaha/ray-zr-125,,
90,Yamaha FZ 25,50.33 kmpl,20.8 PS,Rs.1.48 Lakh*,Rs.NaN,https://www.bikedekho.com/yamaha/fz-250,,
91,Yamaha FZS 25,NaN,20.8 PS,Rs.1.52 Lakh*,Rs.NaN,https://www.bikedekho.com/yamaha/fzs-25,,
92,Suzuki Hayabusa,NaN,190 PS,Rs.16.41 Lakh*,Rs.NaN,https://www.bikedekho.com/suzuki/hayabusa,,
93,Suzuki Access 125,52.45 kmpl,8.7 PS,"Rs.77,600 ","Rs. 87,200*",https://www.bikedekho.com/suzuki/access-125,,
94,Suzuki Burgman Street,55.89 kmpl,8.6 PS,"Rs.89,900 ",Rs. 1.12 Lakh*,https://www.bikedekho.com/suzuki/burgman-street,,
95,Suzuki Gixxer,NaN,13.6 PS,Rs.1.35 Lakh*,Rs.NaN,https://www.bikedekho.com/suzuki/gixxer,,
96,Suzuki Gixxer SF,NaN,13.6 PS,Rs.1.37 Lakh*,Rs.NaN,https://www.bikedekho.com/suzuki/gixxer-sf,,
97,Suzuki Avenis,NaN,8.7 PS,"Rs.87,500 ","Rs. 89,300*",https://www.bikedekho.com/suzuki/avenis,,
98,Suzuki Gixxer SF 250,NaN,26.5 PS,Rs.1.92 Lakh,Rs. 1.93 Lakh*,https://www.bikedekho.com/suzuki/gixxer-250,,
99,Suzuki V-Strom SX,NaN,26.5 PS,Rs.2.12 Lakh*,Rs.NaN,https://www.bikedekho.com/suzuki/v-strom-250,,
100,Suzuki V-Strom 650XT,NaN,NaN,Rs.8.88 Lakh*,Rs.NaN,https://www.bikedekho.com/suzuki/v-strom-650,,
101,Suzuki Gixxer 250,NaN,26.5 PS,Rs.1.81 Lakh*,Rs.NaN,https://www.bikedekho.com/suzuki/gixxer250,,
102,Suzuki Katana,NaN,NaN,Rs.13.61 Lakh*,Rs.NaN,https://www.bikedekho.com/suzuki/katana,,
103,KTM 200 Duke,NaN,25.83 PS,Rs.1.92 Lakh*,Rs.NaN,https://www.bikedekho.com/ktm/duke-200,,
104,KTM 390 Duke,NaN,43.5 PS,Rs.2.96 Lakh*,Rs.NaN,https://www.bikedekho.com/ktm/duke-390,,
105,KTM 125 Duke,46.92 kmpl,14.5 PS,Rs.1.78 Lakh*,Rs.NaN,https://www.bikedekho.com/ktm/125-duke,,
106,KTM 250 Duke,41 kmpl,30 PS,Rs.2.37 Lakh*,Rs.NaN,https://www.bikedekho.com/ktm/duke-250,,
107,2022 KTM RC 390,25.89 kmpl,43.5 PS,Rs.3.16 Lakh*,Rs.NaN,https://www.bikedekho.com/ktm/rc-390,,
108,KTM 390 Adventure,NaN,25 PS,Rs.2.15 Lakh*,Rs.NaN,https://www.bikedekho.com/ktm/390-adventure,,
109,KTM RC 200,NaN,43.5 PS,Rs.3.37 Lakh*,Rs.NaN,https://www.bikedekho.com/ktm/rc-200,,
110,KTM 250 Adventure,38.12 kmpl,30 PS,Rs.2.44 Lakh*,Rs.NaN,https://www.bikedekho.com/ktm/250-adventure,,
111,KTM RC 125,NaN,14.5 PS,Rs.1.89 Lakh*,Rs.NaN,https://www.bikedekho.com/ktm/rc-125,,
112,Jawa 42 Bobber,30.56 kmpl,30.64 PS,Rs.2.09 Lakh*,Rs.NaN,https://www.bikedekho.com/jawa-motorcycles/42-bobber,,
113,Jawa Forty Two,NaN,27.33 PS,Rs.1.67 Lakh,Rs. 1.81 Lakh*,https://www.bikedekho.com/jawa-motorcycles/42,,
114,Jawa Perak,34.05 kmpl,30. 64 PS,Rs.2.09 Lakh*,Rs.NaN,https://www.bikedekho.com/jawa-motorcycles/jawa-perak,,
115,Jawa,NaN,27.33 PS,Rs.1.80 Lakh,Rs. 1.96 Lakh*,https://www.bikedekho.com/jawa-motorcycles/jawa-300,,
116,Jawa 42 2.1,NaN,27. 33  PS,Rs.1.94 Lakh*,Rs.NaN,https://www.bikedekho.com/jawa-motorcycles/jawa-forty-two,,
117,Mahindra Mojo 300 BS6,NaN,25.72 PS,Rs.2.08 Lakh,Rs. 2.11 Lakh*,https://www.bikedekho.com/mahindra/mojo-300,,
118,Harley Davidson Iron 883,20.8 kmpl,51.6 PS,Rs.11.99 Lakh*,Rs.NaN,https://www.bikedekho.com/harley-davidson/iron-883,,
119,Harley Davidson Forty Eight,19.2 kmpl,66.6 PS,Rs.13.49 Lakh*,Rs.NaN,https://www.bikedekho.com/harley-davidson/forty-eight,,
120,Harley Davidson Fat Boy 114,18.1 kmpl,95.1 PS,Rs.21.99 Lakh*,Rs.NaN,https://www.bikedekho.com/harley-davidson/fat-boy,,
121,Harley Davidson Sportster S,19.6 kmpl,122.3 PS,Rs.16.51 Lakh*,Rs.NaN,https://www.bikedekho.com/harley-davidson/custom-1250,,
122,Harley Davidson Street Glide Special,16.3 kmpl,93.8 PS,Rs.33.99 Lakh*,Rs.NaN,https://www.bikedekho.com/harley-davidson/street-glide,,
123,Harley Davidson Nightster,19.6 kmpl,89.7 PS,Rs.14.99 Lakh*,Rs.NaN,https://www.bikedekho.com/harley-davidson/nightster,,
124,Harley Davidson Road King,16.6 kmpl,84.2 PS,Rs.28.49 Lakh*,Rs.NaN,https://www.bikedekho.com/harley-davidson/road-king,,
125,Harley Davidson Fat Bob,18.1 kmpl,93.8 PS,Rs.17.99 Lakh*,Rs.NaN,https://www.bikedekho.com/harley-davidson/fat-bob,,
126,Harley Davidson Heritage Classic,18.1 kmpl,95.1 PS,Rs.23.49 Lakh*,Rs.NaN,https://www.bikedekho.com/harley-davidson/heritage-softail-classic,,
127,Harley Davidson Road Glide Special,16.3 kmpl,93.8 PS,Rs.36.99 Lakh*,Rs.NaN,https://www.bikedekho.com/harley-davidson/road-glide-special,,
128,Harley Davidson Pan America 1250,18.1 kmpl,152 PS,Rs.18.25 Lakh,Rs. 20.99 Lakh*,https://www.bikedekho.com/harley-davidson/pan-america-1250,,
129,Ducati Panigale V4,13.1 kmpl,218.48 PS,Rs.26.49 Lakh,Rs. 40.99 Lakh*,https://www.bikedekho.com/ducati/panigale-v4,,
130,Ducati Scrambler 800,20 kmpl,74.01 PS,Rs.8.89 Lakh,Rs. 11.49 Lakh*,https://www.bikedekho.com/ducati/scrambler,,
131,Ducati Diavel 1260,NaN,164.2 PS,Rs.17.91 Lakh*,Rs.NaN,https://www.bikedekho.com/ducati/diavel-1260,,
132,Ducati DesertX,NaN,111.52 PS,Rs.12.49 Lakh,Rs. 12.69 Lakh*,https://www.bikedekho.com/ducati/desertx,,
133,Ducati Monster,NaN,111.4 PS,Rs.14.75 Lakh,Rs. 17.99 Lakh*,https://www.bikedekho.com/ducati/monster,,
134,Ducati Hypermotard 950,NaN,114.2 PS,Rs.20.49 Lakh,Rs. 23.99 Lakh*,https://www.bikedekho.com/ducati/hypermotard-950,,
135,Ducati Streetfighter V2,NaN,155.12 PS,Rs.17.25 Lakh*,Rs.NaN,https://www.bikedekho.com/ducati/streetfighter-v2,,
136,Ducati Multistrada V2,NaN,114.5 PS,Rs.15.49 Lakh,Rs. 17.49 Lakh*,https://www.bikedekho.com/ducati/multistrada-v2,,
137,Ducati Multistrada V4,NaN,172.35 PS,Rs.20.99 Lakh,Rs. 31.48 Lakh*,https://www.bikedekho.com/ducati/multistrada-v4,,
138,Ducati SuperSport 950,NaN,110.1 PS,Rs.14.99 Lakh,Rs. 17.59 Lakh*,https://www.bikedekho.com/ducati/supersport,,
139,Ducati Multistrada 950,22.86 kmpl,114.5 PS,Rs.15.49 Lakh*,Rs.NaN,https://www.bikedekho.com/ducati/multistrada-950,,
140,Ducati XDiavel,NaN,152.2 PS,Rs.20.19 Lakh,Rs. 23.49 Lakh*,https://www.bikedekho.com/ducati/xdiavel,,
141,Ducati Scrambler Desert Sled,NaN,72.8 PS,Rs.10.89 Lakh,Rs. 10.99 Lakh*,https://www.bikedekho.com/ducati/desert-sled,,
142,Ducati Scrambler 1100,NaN,85.65 PS,Rs.11.95 Lakh,Rs. 15.29 Lakh*,https://www.bikedekho.com/ducati/scrambler-1100,,
143,Ducati Panigale V2,NaN,157.15 PS,Rs.19.49 Lakh,Rs. 22.49 Lakh*,https://www.bikedekho.com/ducati/panigale-v2,,
144,Ducati Streetfighter V4,NaN,208 PS,Rs.22.15 Lakh,Rs. 34.99 Lakh*,https://www.bikedekho.com/ducati/streetfighter-v4,,
145,Kawasaki Ninja H2,NaN,310 PS,Rs.79.90 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/ninja-h2,,
146,Kawasaki Ninja ZX-10R,NaN,203 PS,Rs.15.99 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/ninja-zx-10r,,
147,Kawasaki Ninja 300,NaN,39 PS,Rs.3.40 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/ninja,,
148,Kawasaki Z900,NaN,125 PS,Rs.8.93 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/2020-z900,,
149,Kawasaki Ninja 400,24.18 kmpl,45 PS,Rs.4.99 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/ninja-400,,
150,Kawasaki W175,NaN,13 PS,Rs.1.47 Lakh,Rs. 1.49 Lakh*,https://www.bikedekho.com/kawasaki/w175,,
151,Kawasaki Ninja 1000SX,NaN,142 PS,Rs.11.98 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/ninja-1000,,
152,Kawasaki Ninja 650,NaN,68 PS,Rs.7.12 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/2020-ninja-650,,
153,Kawasaki Vulcan S,20.58 kmpl,61 PS,Rs.6.40 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/vulcan-s,,
154,Kawasaki Z650,19.02 kmpl,68 PS,Rs.6.43 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/2020-z650,,
155,Kawasaki W800 Street,NaN,52 PS,Rs.7.33 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/w800,,
156,Kawasaki Z H2,NaN,200 PS,Rs.22.79 Lakh,Rs. 26.95 Lakh*,https://www.bikedekho.com/kawasaki/zh2,,
157,Kawasaki Versys 1000,NaN,120 PS,Rs.12.19 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/versys-1000,,
158,Kawasaki KLX 450R,NaN,NaN,Rs.8.99 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/klx-450r,,
159,Kawasaki Z650RS,NaN,68 PS,Rs.6.92 Lakh,Rs. 6.99 Lakh*,https://www.bikedekho.com/kawasaki/z650rs,,
160,Kawasaki KX 450 2022,NaN,NaN,Rs.8.59 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/kx-450f,,
161,Kawasaki Versys 650,NaN,66 PS,Rs.7.36 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/versys-650,,
162,Kawasaki KLX 110,NaN,7.3 PS,Rs.2.100 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/klx-110,,
163,Kawasaki KX 100,NaN,NaN,Rs.4.88 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/kx-100,,
164,Kawasaki KX 250 2022,NaN,NaN,Rs.7.99 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/kx-250-f,,
165,Kawasaki KLX 140,NaN,NaN,Rs.4.07 Lakh*,Rs.NaN,https://www.bikedekho.com/kawasaki/klx-140-g,,
166,Benelli TRK 502,30.16 kmpl,47.5 PS,Rs.5.49 Lakh,Rs. 6.19 Lakh*,https://www.bikedekho.com/benelli/trk-502,,
167,Benelli Imperiale 400,33.49 kmpl,21 PS,Rs.2.25 Lakh,Rs. 2.30 Lakh*,https://www.bikedekho.com/benelli/imperiale-400,,
168,Benelli TRK 251,31.81 kmpl,25.8 PS,Rs.2.95 Lakh*,Rs.NaN,https://www.bikedekho.com/benelli/trk-251,,
169,Benelli 502 C,26.52 kmpl,47.5 PS,Rs.5.59 Lakh,Rs. 5.69 Lakh*,https://www.bikedekho.com/benelli/502-c,,
170,Benelli Leoncino 500,NaN,47.5 PS,Rs.5.35 Lakh,Rs. 5.45 Lakh*,https://www.bikedekho.com/benelli/leoncino,,
